ID,Nome,Categorias,Músculos primários,Equipamento,Tipo de PR,Tipos suportados,Unidade PR,Adaptações
hang_squat_clean,Hang Squat Clean,levantamento de peso,"quadríceps, costas, glúteos",barra,weight,"reps, weight",kg,"hang_power_clean, front_squat, air_squat, deadlift"
power_clean,Power Clean,levantamento de peso,"costas, trapézio, core",barra,weight,"reps, weight",kg,"hang_power_clean, deadlift"
clean,Clean,levantamento de peso,"quadríceps, costas, glúteos",barra,weight,"reps, weight",kg,"power_clean, hang_squat_clean, hang_power_clean, front_squat, air_squat, deadlift"
muscle_clean,Muscle Clean,levantamento de peso,"trapézio, costas",barra,weight,"reps, weight",kg,"hang_power_clean, deadlift"
dumbbell_hang_power_clean,Dumbbell Hang Power Clean,levantamento de peso,"costas, trapézio, core",halteres,weight,"reps, weight",kg,deadlift
dumbbell_power_clean,Dumbbell Power Clean,levantamento de peso,"costas, trapézio, core",halteres,weight,"reps, weight",kg,"dumbbell_hang_power_clean, deadlift"
dumbbell_squat_clean,Dumbbell Squat Clean,levantamento de peso,"quadríceps, costas, glúteos",halteres,weight,"reps, weight",kg,"dumbbell_power_clean, dumbbell_hang_power_clean, deadlift"
push_press,Push Press,levantamento de peso,"ombros, tríceps, quadríceps",barra,weight,"reps, weight",kg,shoulder_press
push_jerk,Push Jerk,levantamento de peso,"deltoides, quadríceps, glúteos",barra,weight,"reps, weight",kg,"push_press, shoulder_press"
split_jerk,Split Jerk,levantamento de peso,"deltoides, quadríceps, glúteos",barra,weight,"reps, weight",kg,"push_jerk, push_press, shoulder_press"
power_clean_and_jerk,Power Clean & Jerk,levantamento de peso,"corpo todo",barra,weight,"reps, weight",kg,"power_clean, push_jerk, hang_power_clean, push_press, shoulder_press, deadlift"
clean_and_jerk,Clean & Jerk,levantamento de peso,"corpo todo",barra,weight,"reps, weight",kg,"power_clean_and_jerk, clean, split_jerk, power_clean, push_jerk, hang_squat_clean, hang_power_clean, push_press, shoulder_press, front_squat, air_squat, deadlift"
wall_ball_shot,Wall Ball Shot,levantamento de peso,"quadríceps, ombros, core",bola medicinal,reps,"reps, weight",reps,air_squat
thruster,Thruster,levantamento de peso,"quadríceps, deltoides, core",barra,weight,"reps, weight",kg,"front_squat, push_press, wall_ball_shot, shoulder_press, air_squat"
dumbbell_thruster,Dumbbell Thruster,levantamento de peso,"quadríceps, deltoides, core",halteres,weight,"reps, weight",kg,"front_squat, push_press, wall_ball_shot, shoulder_press, air_squat"
sumo_deadlift_high_pull,Sumo Deadlift High Pull,levantamento de peso,"trapézio, deltoides, glúteos",barra,weight,"reps, weight",kg,deadlift
box_jump,Box Jump,ginástica,"quadríceps, glúteos",caixa pliométrica,reps,"reps",reps,"box_step_up, air_squat"
box_jump_over,Box Jump-Over,ginástica,"quadríceps, glúteos",caixa pliométrica,reps,"reps",reps,"box_jump, box_step_up, air_squat"
burpee,Burpee,metcon,"peitoral, tríceps, quadríceps",nenhum,reps,"reps",reps,sprawl
bar_facing_burpee,Bar-Facing Burpee,metcon,"peitoral, tríceps, quadríceps",barra,reps,"reps",reps,"burpee, sprawl"
burpee_box_jump,Burpee Box Jump,metcon,"corpo todo",caixa pliométrica,reps,"reps",reps,"burpee, box_jump, sprawl, box_step_up, air_squat"
burpee_box_jump_over,Burpee Box Jump-Over,metcon,"corpo todo",caixa pliométrica,reps,"reps",reps,"burpee_box_jump, bar_facing_burpee, box_jump_over, burpee, box_jump, sprawl, box_step_up, air_squat"
double_unders,Double-Unders,metcon,"panturrilhas, core",corda de pular,reps,"reps",reps,single_unders
turkish_get_up,Turkish Get-Up,habilidade,"ombros, core, glúteos",kettlebell,weight,"reps, weight",kg,lunges
